,date,datatype,station,attributes,value
0,2000-11-09T00:00:00,TMIN,GHCND:USC00473405,",,0,0800",-17
1,2000-11-09T00:00:00,TOBS,GHCND:USC00473405,",,0,0800",6
2,2000-11-09T00:00:00,PRCP,GHCND:USC00473453,",,0,0800",41
3,2000-11-09T00:00:00,SNOW,GHCND:USC00473453,"P,,0,",0
4,2000-11-09T00:00:00,SNWD,GHCND:USC00473453,"P,,0,",0
5,2000-11-09T00:00:00,TMAX,GHCND:USC00473453,",,0,0800",61
6,2000-11-09T00:00:00,TMIN,GHCND:USC00473453,",,0,0800",6
7,2000-11-09T00:00:00,TOBS,GHCND:USC00473453,",,0,0800",6
8,2000-11-09T00:00:00,PRCP,GHCND:USC00473511,"P,,0,1300",0
9,2000-11-09T00:00:00,SNOW,GHCND:USC00473511,"P,,0,",0
10,2000-11-09T00:00:00,SNWD,GHCND:USC00473511,"P,,0,",0
11,2000-11-09T00:00:00,TMAX,GHCND:USC00473511,",,0,1300",0
12,2000-11-09T00:00:00,TMIN,GHCND:USC00473511,",,0,1300",-28
13,2000-11-09T00:00:00,TOBS,GHCND:USC00473511,",,0,1300",0
14,2000-11-09T00:00:00,PRCP,GHCND:USC00473636,",,0,0700",0
15,2000-11-09T00:00:00,SNOW,GHCND:USC00473636,"P,,0,",0
16,2000-11-09T00:00:00,SNWD,GHCND:USC00473636,"P,,0,",0
17,2000-11-09T00:00:00,PRCP,GHCND:USC00473654,",,0,0800",41
18,2000-11-09T00:00:00,SNOW,GHCND:USC00473654,",,0,",5
19,2000-11-09T00:00:00,SNWD,GHCND:USC00473654,"P,,0,",0
20,2000-11-09T00:00:00,TMAX,GHCND:USC00473654,",,0,0800",6
21,2000-11-09T00:00:00,TMIN,GHCND:USC00473654,",,0,0800",-17
22,2000-11-09T00:00:00,TOBS,GHCND:USC00473654,",,0,0800",-11
23,2000-11-09T00:00:00,PRCP,GHCND:USC00473698,"P,,0,0800",0
24,2000-11-09T00:00:00,SNOW,GHCND:USC00473698,"P,,0,",0
25,2000-11-09T00:00:00,SNWD,GHCND:USC00473698,"P,,0,",0
26,2000-11-09T00:00:00,TMAX,GHCND:USC00473698,",,0,0800",106
27,2000-11-09T00:00:00,TMIN,GHCND:USC00473698,",,0,0800",-50
28,2000-11-09T00:00:00,TOBS,GHCND:USC00473698,",,0,0800",-11
29,2000-11-09T00:00:00,PRCP,GHCND:USC00473756,",,0,0700",69
30,2000-11-09T00:00:00,SNOW,GHCND:USC00473756,"P,,0,",0
31,2000-11-09T00:00:00,SNWD,GHCND:USC00473756,"P,,0,",0
32,2000-11-09T00:00:00,TMAX,GHCND:USC00473756,",,0,0700",67
33,2000-11-09T00:00:00,TMIN,GHCND:USC00473756,",,0,0700",0
34,2000-11-09T00:00:00,TOBS,GHCND:USC00473756,",,0,0700",0
35,2000-11-09T00:00:00,PRCP,GHCND:USC00473800,",,0,0800",0
36,2000-11-09T00:00:00,SNOW,GHCND:USC00473800,",,0,",0
37,2000-11-09T00:00:00,SNWD,GHCND:USC00473800,",,0,",0
38,2000-11-09T00:00:00,TMAX,GHCND:USC00473800,",,0,0800",-11
39,2000-11-09T00:00:00,TMIN,GHCND:USC00473800,",,0,0800",-28
40,2000-11-09T00:00:00,TOBS,GHCND:USC00473800,",,0,0800",-22
41,2000-11-09T00:00:00,PRCP,GHCND:USC00474080,",,0,1900",0
42,2000-11-09T00:00:00,SNOW,GHCND:USC00474080,"P,,0,",0
43,2000-11-09T00:00:00,SNWD,GHCND:USC00474080,"P,,0,",0
44,2000-11-09T00:00:00,TMAX,GHCND:USC00474080,",,0,1900",6
45,2000-11-09T00:00:00,TMIN,GHCND:USC00474080,",,0,1900",-28
46,2000-11-09T00:00:00,TOBS,GHCND:USC00474080,",,0,1900",-6
47,2000-11-09T00:00:00,PRCP,GHCND:USC00474174,",L,0,0700",333
48,2000-11-09T00:00:00,SNOW,GHCND:USC00474174,"P,,0,",0
49,2000-11-09T00:00:00,SNWD,GHCND:USC00474174,"P,,0,",0
50,2000-11-09T00:00:00,TMAX,GHCND:USC00474174,",,0,0700",56
51,2000-11-09T00:00:00,TMIN,GHCND:USC00474174,",,0,0700",22
52,2000-11-09T00:00:00,TOBS,GHCND:USC00474174,",,0,0700",28
53,2000-11-09T00:00:00,PRCP,GHCND:USC00474195,",,0,0700",71
54,2000-11-09T00:00:00,SNOW,GHCND:USC00474195,"P,,0,",0
55,2000-11-09T00:00:00,SNWD,GHCND:USC00474195,"P,,0,",0
56,2000-11-09T00:00:00,TMAX,GHCND:USC00474195,",,0,0700",61
57,2000-11-09T00:00:00,TMIN,GHCND:USC00474195,",,0,0700",6
58,2000-11-09T00:00:00,TOBS,GHCND:USC00474195,",,0,0700",11
59,2000-11-09T00:00:00,PRCP,GHCND:USC00474366,",,0,0730",0
60,2000-11-09T00:00:00,SNOW,GHCND:USC00474366,",,0,",0
61,2000-11-09T00:00:00,SNWD,GHCND:USC00474366,"P,,0,",0
62,2000-11-09T00:00:00,PRCP,GHCND:USC00474373,"T,,0,0700",0
63,2000-11-09T00:00:00,SNOW,GHCND:USC00474373,"T,,0,",0
64,2000-11-09T00:00:00,SNWD,GHCND:USC00474373,",,0,",0
65,2000-11-09T00:00:00,TMAX,GHCND:USC00474373,",,0,0700",-17
66,2000-11-09T00:00:00,TMIN,GHCND:USC00474373,",,0,0700",-28
67,2000-11-09T00:00:00,TOBS,GHCND:USC00474373,",,0,0700",-28
68,2000-11-09T00:00:00,PRCP,GHCND:USC00474383,"P,,0,0700",0
69,2000-11-09T00:00:00,SNOW,GHCND:USC00474383,"P,,0,",0
70,2000-11-09T00:00:00,SNWD,GHCND:USC00474383,"P,,0,",0
71,2000-11-09T00:00:00,PRCP,GHCND:USC00474404,",,0,0800",0
72,2000-11-09T00:00:00,SNOW,GHCND:USC00474404,"T,,0,",0
73,2000-11-09T00:00:00,SNWD,GHCND:USC00474404,"T,,0,",0
74,2000-11-09T00:00:00,PRCP,GHCND:USC00474457,",,0,1900",122
75,2000-11-09T00:00:00,SNOW,GHCND:USC00474457,"P,,0,",0
76,2000-11-09T00:00:00,SNWD,GHCND:USC00474457,"P,,0,",0
77,2000-11-09T00:00:00,TMAX,GHCND:USC00474457,",,0,1900",50
78,2000-11-09T00:00:00,TMIN,GHCND:USC00474457,",,0,1900",11
79,2000-11-09T00:00:00,TOBS,GHCND:USC00474457,",,0,1900",17
80,2000-11-09T00:00:00,PRCP,GHCND:USC00474482,",,0,0700",5
81,2000-11-09T00:00:00,SNOW,GHCND:USC00474482,"P,,0,",0
82,2000-11-09T00:00:00,SNWD,GHCND:USC00474482,"P,,0,",0
83,2000-11-09T00:00:00,TMAX,GHCND:USC00474482,",,0,0700",56
84,2000-11-09T00:00:00,TMIN,GHCND:USC00474482,",,0,0700",0
85,2000-11-09T00:00:00,TOBS,GHCND:USC00474482,",,0,0700",0
86,2000-11-09T00:00:00,PRCP,GHCND:USC00474523,",,0,0800",8
87,2000-11-09T00:00:00,SNOW,GHCND:USC00474523,"T,,0,",0
88,2000-11-09T00:00:00,SNWD,GHCND:USC00474523,"T,,0,",0
89,2000-11-09T00:00:00,TMAX,GHCND:USC00474523,",,0,0800",6
90,2000-11-09T00:00:00,TMIN,GHCND:USC00474523,",,0,0800",-17
91,2000-11-09T00:00:00,TOBS,GHCND:USC00474523,",,0,0800",-11
92,2000-11-09T00:00:00,PRCP,GHCND:USC00474546,",,0,0800",97
93,2000-11-09T00:00:00,SNOW,GHCND:USC00474546,",,0,",13
94,2000-11-09T00:00:00,SNWD,GHCND:USC00474546,"T,,0,",0
95,2000-11-09T00:00:00,TMAX,GHCND:USC00474546,",,0,0800",-6
96,2000-11-09T00:00:00,TMIN,GHCND:USC00474546,",,0,0800",-22
97,2000-11-09T00:00:00,TOBS,GHCND:USC00474546,",,0,0800",-17
98,2000-11-09T00:00:00,PRCP,GHCND:USC00474582,"T,,0,0700",0
99,2000-11-09T00:00:00,SNOW,GHCND:USC00474582,"T,,0,",0
100,2000-11-09T00:00:00,SNWD,GHCND:USC00474582,",,0,",0
101,2000-11-09T00:00:00,TMAX,GHCND:USC00474582,",,0,0700",-11
102,2000-11-09T00:00:00,TMIN,GHCND:USC00474582,",,0,0700",-22
103,2000-11-09T00:00:00,TOBS,GHCND:USC00474582,",,0,0700",-22
104,2000-11-09T00:00:00,PRCP,GHCND:USC00474829,"P,,0,0730",0
105,2000-11-09T00:00:00,SNOW,GHCND:USC00474829,",,0,",0
106,2000-11-09T00:00:00,SNWD,GHCND:USC00474829,",,0,",0
107,2000-11-09T00:00:00,PRCP,GHCND:USC00474894,"P,,0,1700",0
108,2000-11-09T00:00:00,SNOW,GHCND:USC00474894,"P,,0,",0
109,2000-11-09T00:00:00,SNWD,GHCND:USC00474894,"P,,0,",0
110,2000-11-09T00:00:00,TMAX,GHCND:USC00474894,",,0,1700",-6
111,2000-11-09T00:00:00,TMIN,GHCND:USC00474894,",,0,1700",-33
112,2000-11-09T00:00:00,TOBS,GHCND:USC00474894,",,0,1700",-11
113,2000-11-09T00:00:00,PRCP,GHCND:USC00474937,",,0,0600",13
114,2000-11-09T00:00:00,SNOW,GHCND:USC00474937,"P,,0,",0
115,2000-11-09T00:00:00,SNWD,GHCND:USC00474937,"P,,0,",0
116,2000-11-09T00:00:00,TMAX,GHCND:USC00474937,",,0,1900",28
117,2000-11-09T00:00:00,TMIN,GHCND:USC00474937,",,0,1900",-11
118,2000-11-09T00:00:00,TOBS,GHCND:USC00474937,",,0,1900",17
119,2000-11-09T00:00:00,PRCP,GHCND:USC00474953,"P,,0,0700",0
120,2000-11-09T00:00:00,SNOW,GHCND:USC00474953,"P,,0,",0
121,2000-11-09T00:00:00,SNWD,GHCND:USC00474953,"P,,0,",0
122,2000-11-09T00:00:00,TMAX,GHCND:USC00474953,",,0,0700",11
123,2000-11-09T00:00:00,TMIN,GHCND:USC00474953,",,0,0700",-11
124,2000-11-09T00:00:00,TOBS,GHCND:USC00474953,",,0,0700",-6
125,2000-11-09T00:00:00,PRCP,GHCND:USC00475017,",,0,1800",71
126,2000-11-09T00:00:00,SNOW,GHCND:USC00475017,"P,,0,",0
127,2000-11-09T00:00:00,SNWD,GHCND:USC00475017,"P,,0,",0
128,2000-11-09T00:00:00,TMAX,GHCND:USC00475017,",,0,1800",61
129,2000-11-09T00:00:00,TMIN,GHCND:USC00475017,",,0,1800",0
130,2000-11-09T00:00:00,TOBS,GHCND:USC00475017,",,0,1800",28
131,2000-11-09T00:00:00,PRCP,GHCND:USC00475091,",,0,0600",53
132,2000-11-09T00:00:00,SNOW,GHCND:USC00475091,"T,,0,",0
133,2000-11-09T00:00:00,SNWD,GHCND:USC00475091,"T,,0,",0
134,2000-11-09T00:00:00,TMAX,GHCND:USC00475091,",,0,0600",50
135,2000-11-09T00:00:00,TMIN,GHCND:USC00475091,",,0,0600",-6
136,2000-11-09T00:00:00,WT04,GHCND:USC00475091,",,0,",1
137,2000-11-09T00:00:00,PRCP,GHCND:USC00475120,",,0,0700",0
138,2000-11-09T00:00:00,SNOW,GHCND:USC00475120,",,0,",0
139,2000-11-09T00:00:00,SNWD,GHCND:USC00475120,",,0,0700",0
140,2000-11-09T00:00:00,TMAX,GHCND:USC00475120,",,0,0700",-6
141,2000-11-09T00:00:00,TMIN,GHCND:USC00475120,",,0,0700",-22
142,2000-11-09T00:00:00,TOBS,GHCND:USC00475120,",,0,0700",-17
143,2000-11-09T00:00:00,PRCP,GHCND:USC00475164,"T,,0,0700",0
144,2000-11-09T00:00:00,SNOW,GHCND:USC00475164,"T,,0,",0
145,2000-11-09T00:00:00,SNWD,GHCND:USC00475164,"T,,0,",0
146,2000-11-09T00:00:00,TMAX,GHCND:USC00475164,",,0,0700",-6
147,2000-11-09T00:00:00,TMIN,GHCND:USC00475164,",,0,0700",-22
148,2000-11-09T00:00:00,TOBS,GHCND:USC00475164,",,0,0700",-22
149,2000-11-09T00:00:00,PRCP,GHCND:USC00475178,",,0,0700",51
150,2000-11-09T00:00:00,SNOW,GHCND:USC00475178,"T,,0,",0
151,2000-11-09T00:00:00,SNWD,GHCND:USC00475178,"T,,0,",0
152,2000-11-09T00:00:00,TMAX,GHCND:USC00475178,",,0,0700",6
153,2000-11-09T00:00:00,TMIN,GHCND:USC00475178,",,0,0700",-22
154,2000-11-09T00:00:00,TOBS,GHCND:USC00475178,",,0,0700",-17
155,2000-11-09T00:00:00,PRCP,GHCND:USC00475255,",,0,0800",0
156,2000-11-09T00:00:00,SNOW,GHCND:USC00475255,"P,,0,",0
157,2000-11-09T00:00:00,SNWD,GHCND:USC00475255,"P,,0,",0
158,2000-11-09T00:00:00,TMAX,GHCND:USC00475255,",,0,0800",-17
159,2000-11-09T00:00:00,TMIN,GHCND:USC00475255,",,0,0800",-33
160,2000-11-09T00:00:00,TOBS,GHCND:USC00475255,",,0,0800",-22
161,2000-11-09T00:00:00,PRCP,GHCND:USC00475286,"T,,0,0800",0
162,2000-11-09T00:00:00,SNOW,GHCND:USC00475286,"T,,0,",0
163,2000-11-09T00:00:00,SNWD,GHCND:USC00475286,"T,,0,",0
164,2000-11-09T00:00:00,TMAX,GHCND:USC00475286,",,0,0800",-11
165,2000-11-09T00:00:00,TMIN,GHCND:USC00475286,",,0,0800",-22
166,2000-11-09T00:00:00,TOBS,GHCND:USC00475286,",,0,0800",-22
167,2000-11-09T00:00:00,PRCP,GHCND:USC00475335,",,0,1600",0
168,2000-11-09T00:00:00,SNOW,GHCND:USC00475335,"P,,0,",0
169,2000-11-09T00:00:00,SNWD,GHCND:USC00475335,"P,,0,",0
170,2000-11-09T00:00:00,TMAX,GHCND:USC00475335,",,0,1600",6
171,2000-11-09T00:00:00,TMIN,GHCND:USC00475335,",,0,1600",-17
172,2000-11-09T00:00:00,TOBS,GHCND:USC00475335,",,0,1600",6
173,2000-11-09T00:00:00,PRCP,GHCND:USC00475364,",,0,0800",0
174,2000-11-09T00:00:00,SNOW,GHCND:USC00475364,"P,,0,",0
175,2000-11-09T00:00:00,SNWD,GHCND:USC00475364,"P,,0,",0
176,2000-11-09T00:00:00,TMAX,GHCND:USC00475364,",,0,0800",-6
177,2000-11-09T00:00:00,TMIN,GHCND:USC00475364,",,0,0800",-22
178,2000-11-09T00:00:00,TOBS,GHCND:USC00475364,",,0,0800",-17
179,2000-11-09T00:00:00,PRCP,GHCND:USC00475474,",,0,0700",41
180,2000-11-09T00:00:00,SNOW,GHCND:USC00475474,"P,,0,",0
181,2000-11-09T00:00:00,SNWD,GHCND:USC00475474,"P,,0,",0
182,2000-11-09T00:00:00,TMAX,GHCND:USC00475474,",,0,0700",33
183,2000-11-09T00:00:00,TMIN,GHCND:USC00475474,",,0,0700",17
184,2000-11-09T00:00:00,TOBS,GHCND:USC00475474,",,0,0700",28
185,2000-11-09T00:00:00,PRCP,GHCND:USC00475516,"T,,0,0700",0
186,2000-11-09T00:00:00,SNOW,GHCND:USC00475516,"P,,0,",0
187,2000-11-09T00:00:00,SNWD,GHCND:USC00475516,"P,,0,",0
188,2000-11-09T00:00:00,TMAX,GHCND:USC00475516,",,0,0700",-6
189,2000-11-09T00:00:00,TMIN,GHCND:USC00475516,",,0,0700",-50
190,2000-11-09T00:00:00,TOBS,GHCND:USC00475516,",,0,0700",-44
191,2000-11-09T00:00:00,PRCP,GHCND:USC00475525,"T,,0,1630",0
192,2000-11-09T00:00:00,SNOW,GHCND:USC00475525,"T,,0,",0
193,2000-11-09T00:00:00,SNWD,GHCND:USC00475525,"T,,0,",0
194,2000-11-09T00:00:00,TMAX,GHCND:USC00475525,",,0,1630",0
195,2000-11-09T00:00:00,TMIN,GHCND:USC00475525,",,0,1630",-28
196,2000-11-09T00:00:00,TOBS,GHCND:USC00475525,",,0,1630",-6
197,2000-11-09T00:00:00,PRCP,GHCND:USC00475563,"P,,0,1700",0
198,2000-11-09T00:00:00,SNOW,GHCND:USC00475563,"P,,0,",0
199,2000-11-09T00:00:00,SNWD,GHCND:USC00475563,"P,,0,",0
200,2000-11-09T00:00:00,TMAX,GHCND:USC00475563,",,0,1700",11
201,2000-11-09T00:00:00,TMIN,GHCND:USC00475563,",,0,1700",-17
202,2000-11-09T00:00:00,TOBS,GHCND:USC00475563,",,0,1700",6
203,2000-11-09T00:00:00,WT01,GHCND:USC00475563,",,0,",1
204,2000-11-09T00:00:00,PRCP,GHCND:USC00475573,",,0,0700",51
205,2000-11-09T00:00:00,SNOW,GHCND:USC00475573,"P,,0,",0
206,2000-11-09T00:00:00,SNWD,GHCND:USC00475573,"P,,0,",0
207,2000-11-09T00:00:00,PRCP,GHCND:USC00475581,",,0,0800",53
208,2000-11-09T00:00:00,SNOW,GHCND:USC00475581,"P,,0,",0
209,2000-11-09T00:00:00,SNWD,GHCND:USC00475581,"P,,0,",0
210,2000-11-09T00:00:00,TMAX,GHCND:USC00475581,",,0,0800",56
211,2000-11-09T00:00:00,TMIN,GHCND:USC00475581,",,0,0800",-11
212,2000-11-09T00:00:00,TOBS,GHCND:USC00475581,",,0,0800",-11
213,2000-11-09T00:00:00,SNOW,GHCND:USC00475718,",,0,",10
214,2000-11-09T00:00:00,SNWD,GHCND:USC00475718,"P,,0,",0
215,2000-11-09T00:00:00,PRCP,GHCND:USC00475786,",,0,",8
216,2000-11-09T00:00:00,SNOW,GHCND:USC00475786,"P,,0,",0
217,2000-11-09T00:00:00,SNWD,GHCND:USC00475786,"P,,0,",0
218,2000-11-09T00:00:00,TMAX,GHCND:USC00475786,",,0,",33
219,2000-11-09T00:00:00,TMIN,GHCND:USC00475786,",,0,",-17
220,2000-11-09T00:00:00,TOBS,GHCND:USC00475786,",,0,",17
221,2000-11-09T00:00:00,PRCP,GHCND:USC00475808,",,0,0630",0
222,2000-11-09T00:00:00,SNOW,GHCND:USC00475808,"P,,0,",0
223,2000-11-09T00:00:00,SNWD,GHCND:USC00475808,"P,,0,",0
224,2000-11-09T00:00:00,TMAX,GHCND:USC00475808,",,0,0630",-6
225,2000-11-09T00:00:00,TMIN,GHCND:USC00475808,",,0,0630",-22
226,2000-11-09T00:00:00,TOBS,GHCND:USC00475808,",,0,0630",-17
227,2000-11-09T00:00:00,PRCP,GHCND:USC00475932,",,0,0630",38
228,2000-11-09T00:00:00,SNOW,GHCND:USC00475932,"P,,0,",0
229,2000-11-09T00:00:00,SNWD,GHCND:USC00475932,"P,,0,",0
230,2000-11-09T00:00:00,TMAX,GHCND:USC00475932,",,0,0630",50
231,2000-11-09T00:00:00,TMIN,GHCND:USC00475932,",,0,0630",-6
232,2000-11-09T00:00:00,TOBS,GHCND:USC00475932,",,0,0630",-6
233,2000-11-09T00:00:00,WT06,GHCND:USC00475932,",,0,",1
234,2000-11-09T00:00:00,PRCP,GHCND:USC00476122,"P,,0,0700",0
235,2000-11-09T00:00:00,SNOW,GHCND:USC00476122,"P,,0,",0
236,2000-11-09T00:00:00,SNWD,GHCND:USC00476122,"P,,0,",0
237,2000-11-09T00:00:00,TMAX,GHCND:USC00476122,",,0,0700",28
238,2000-11-09T00:00:00,TMIN,GHCND:USC00476122,",,0,0700",-28
239,2000-11-09T00:00:00,TOBS,GHCND:USC00476122,",,0,0700",0
240,2000-11-09T00:00:00,PRCP,GHCND:USC00476200,",,0,0700",48
241,2000-11-09T00:00:00,SNOW,GHCND:USC00476200,"P,,0,",0
242,2000-11-09T00:00:00,SNWD,GHCND:USC00476200,"P,,0,",0
243,2000-11-09T00:00:00,TMAX,GHCND:USC00476200,",,0,0700",67
244,2000-11-09T00:00:00,TMIN,GHCND:USC00476200,",,0,0700",6
245,2000-11-09T00:00:00,TOBS,GHCND:USC00476200,",,0,0700",11
246,2000-11-09T00:00:00,WT01,GHCND:USC00476200,",,0,",1
247,2000-11-09T00:00:00,PRCP,GHCND:USC00476208,",,0,0700",33
248,2000-11-09T00:00:00,SNOW,GHCND:USC00476208,"T,,0,",0
249,2000-11-09T00:00:00,SNWD,GHCND:USC00476208,"T,,0,",0
250,2000-11-09T00:00:00,TMAX,GHCND:USC00476208,",,0,0700",44
251,2000-11-09T00:00:00,TMIN,GHCND:USC00476208,",,0,0700",-6
252,2000-11-09T00:00:00,TOBS,GHCND:USC00476208,",,0,0700",-6
253,2000-11-09T00:00:00,WT04,GHCND:USC00476208,",,0,",1
254,2000-11-09T00:00:00,PRCP,GHCND:USC00476280,"T,,0,0700",0
255,2000-11-09T00:00:00,SNOW,GHCND:USC00476280,"P,,0,",0
256,2000-11-09T00:00:00,SNWD,GHCND:USC00476280,"P,,0,",0
257,2000-11-09T00:00:00,PRCP,GHCND:USC00476330,",,0,0700",51
258,2000-11-09T00:00:00,SNWD,GHCND:USC00476330,"P,,0,",0
259,2000-11-09T00:00:00,TMAX,GHCND:USC00476330,",,0,0700",61
260,2000-11-09T00:00:00,TMIN,GHCND:USC00476330,",,0,0700",-6
261,2000-11-09T00:00:00,TOBS,GHCND:USC00476330,",,0,0700",0
262,2000-11-09T00:00:00,WT04,GHCND:USC00476330,",,0,",1
263,2000-11-09T00:00:00,PRCP,GHCND:USC00476357,"P,,0,0800",0
264,2000-11-09T00:00:00,SNOW,GHCND:USC00476357,"P,,0,",0
265,2000-11-09T00:00:00,SNWD,GHCND:USC00476357,"P,,0,",0
266,2000-11-09T00:00:00,TMAX,GHCND:USC00476357,",,0,0800",-17
267,2000-11-09T00:00:00,TMIN,GHCND:USC00476357,",,0,0800",-28
268,2000-11-09T00:00:00,TOBS,GHCND:USC00476357,",,0,0800",-22
269,2000-11-09T00:00:00,PRCP,GHCND:USC00476398,"P,,0,0800",0
270,2000-11-09T00:00:00,SNOW,GHCND:USC00476398,"P,,0,",0
271,2000-11-09T00:00:00,SNWD,GHCND:USC00476398,"P,,0,",0
272,2000-11-09T00:00:00,TMAX,GHCND:USC00476398,",,0,0800",-28
273,2000-11-09T00:00:00,TMIN,GHCND:USC00476398,",,0,0800",-39
274,2000-11-09T00:00:00,TOBS,GHCND:USC00476398,",,0,0800",-28
275,2000-11-09T00:00:00,PRCP,GHCND:USC00476413,"T,,0,0800",0
276,2000-11-09T00:00:00,SNOW,GHCND:USC00476413,"P,,0,",0
277,2000-11-09T00:00:00,SNWD,GHCND:USC00476413,"P,,0,",0
278,2000-11-09T00:00:00,TMAX,GHCND:USC00476413,",,0,0800",-11
279,2000-11-09T00:00:00,TMIN,GHCND:USC00476413,",,0,0800",-28
280,2000-11-09T00:00:00,TOBS,GHCND:USC00476413,",,0,0800",-22
281,2000-11-09T00:00:00,PRCP,GHCND:USC00476510,",,0,0730",33
282,2000-11-09T00:00:00,SNOW,GHCND:USC00476510,"P,,0,",0
283,2000-11-09T00:00:00,SNWD,GHCND:USC00476510,"P,,0,",0
284,2000-11-09T00:00:00,PRCP,GHCND:USC00476518,",,0,0700",15
285,2000-11-09T00:00:00,SNOW,GHCND:USC00476518,"T,,0,",0
286,2000-11-09T00:00:00,SNWD,GHCND:USC00476518,"T,,0,",0
287,2000-11-09T00:00:00,PRCP,GHCND:USC00476646,",,0,0700",18
288,2000-11-09T00:00:00,SNOW,GHCND:USC00476646,"P,,0,",0
289,2000-11-09T00:00:00,SNWD,GHCND:USC00476646,"P,,0,",0
290,2000-11-09T00:00:00,TMAX,GHCND:USC00476646,",,0,0700",22
291,2000-11-09T00:00:00,TMIN,GHCND:USC00476646,",,0,0700",-22
292,2000-11-09T00:00:00,TOBS,GHCND:USC00476646,",,0,0700",-11
293,2000-11-09T00:00:00,PRCP,GHCND:USC00476678,",,0,0730",46
294,2000-11-09T00:00:00,SNOW,GHCND:USC00476678,"P,,0,",0
295,2000-11-09T00:00:00,SNWD,GHCND:USC00476678,"P,,0,",0
296,2000-11-09T00:00:00,TMAX,GHCND:USC00476678,",,0,0730",61
297,2000-11-09T00:00:00,TMIN,GHCND:USC00476678,",,0,0730",0
298,2000-11-09T00:00:00,TOBS,GHCND:USC00476678,",,0,0730",6
299,2000-11-09T00:00:00,PRCP,GHCND:USC00476718,",,0,0700",33
300,2000-11-09T00:00:00,SNOW,GHCND:USC00476718,"P,,0,",0
301,2000-11-09T00:00:00,SNWD,GHCND:USC00476718,"P,,0,",0
302,2000-11-09T00:00:00,TMAX,GHCND:USC00476718,",,0,0700",56
303,2000-11-09T00:00:00,TMIN,GHCND:USC00476718,",,0,0700",-6
304,2000-11-09T00:00:00,TOBS,GHCND:USC00476718,",,0,0700",-6
305,2000-11-09T00:00:00,PRCP,GHCND:USC00476764,",,0,2400",216
306,2000-11-09T00:00:00,SNOW,GHCND:USC00476764,"P,,0,",0
307,2000-11-09T00:00:00,SNWD,GHCND:USC00476764,"P,,0,",0
308,2000-11-09T00:00:00,TMAX,GHCND:USC00476764,",,0,2400",33
309,2000-11-09T00:00:00,TMIN,GHCND:USC00476764,",,0,2400",17
310,2000-11-09T00:00:00,TOBS,GHCND:USC00476764,",,0,2400",28
311,2000-11-09T00:00:00,PRCP,GHCND:USC00476772,"T,,0,0800",0
312,2000-11-09T00:00:00,SNOW,GHCND:USC00476772,"P,,0,",0
313,2000-11-09T00:00:00,SNWD,GHCND:USC00476772,"P,,0,",0
314,2000-11-09T00:00:00,TMAX,GHCND:USC00476772,",,0,0800",111
315,2000-11-09T00:00:00,TMIN,GHCND:USC00476772,",,0,0800",-17
316,2000-11-09T00:00:00,TOBS,GHCND:USC00476772,",,0,0800",-11
317,2000-11-09T00:00:00,PRCP,GHCND:USC00476827,",,0,0700",13
318,2000-11-09T00:00:00,SNOW,GHCND:USC00476827,"T,,0,",0
319,2000-11-09T00:00:00,SNWD,GHCND:USC00476827,"T,,0,",0
320,2000-11-09T00:00:00,TMAX,GHCND:USC00476827,",,0,0700",17
321,2000-11-09T00:00:00,TMIN,GHCND:USC00476827,",,0,0700",-17
322,2000-11-09T00:00:00,TOBS,GHCND:USC00476827,",,0,0700",-6
323,2000-11-09T00:00:00,PRCP,GHCND:USC00476838,",,0,0700",25
324,2000-11-09T00:00:00,SNOW,GHCND:USC00476838,"P,,0,",0
325,2000-11-09T00:00:00,SNWD,GHCND:USC00476838,"P,,0,",0
326,2000-11-09T00:00:00,TMAX,GHCND:USC00476838,",,0,0700",67
327,2000-11-09T00:00:00,TMIN,GHCND:USC00476838,",,0,0700",-17
328,2000-11-09T00:00:00,TOBS,GHCND:USC00476838,",,0,0700",-11
329,2000-11-09T00:00:00,PRCP,GHCND:USC00476859,"P,,0,0800",0
330,2000-11-09T00:00:00,SNOW,GHCND:USC00476859,"P,,0,",0
